2 80 80 			# Network structure
0.25 0.01		# Network parameters
-0.23676200331324526		# Layer 0 Threshold
2.5359514252900417		# Layer 0 Weight 0
-1.1517605475723645		# Layer 0 Weight 1
0.19737406576590644		# Layer 0 Threshold
-1.3291973021966474		# Layer 0 Weight 0
0.5398282197190267		# Layer 0 Weight 1
0.2671602898556152		# Layer 0 Threshold
-0.88488590504475		# Layer 0 Weight 0
0.3626450188924437		# Layer 0 Weight 1
0.19835615163859657		# Layer 0 Threshold
-1.711998257432329		# Layer 0 Weight 0
0.7307761135807804		# Layer 0 Weight 1
0.29846325505721877		# Layer 0 Threshold
-2.291397854713698		# Layer 0 Weight 0
0.9827347566661008		# Layer 0 Weight 1
0.1743563844710054		# Layer 0 Threshold
-0.5337625536601412		# Layer 0 Weight 0
0.31465858635392957		# Layer 0 Weight 1
0.20639723685938197		# Layer 0 Threshold
0.4824024121812684		# Layer 0 Weight 0
-0.042824280130139496		# Layer 0 Weight 1
0.2830408099549005		# Layer 0 Threshold
-2.2387389721038877		# Layer 0 Weight 0
0.9840657209273167		# Layer 0 Weight 1
0.10631166256442984		# Layer 0 Threshold
1.1326241214992734		# Layer 0 Weight 0
-0.36893488851116074		# Layer 0 Weight 1
0.3254409713124662		# Layer 0 Threshold
0.469061386215397		# Layer 0 Weight 0
0.05228027154130959		# Layer 0 Weight 1
0.12643165157728772		# Layer 0 Threshold
-0.8880126148894408		# Layer 0 Weight 0
0.5237450531752251		# Layer 0 Weight 1
-0.08332428292231331		# Layer 0 Threshold
1.9568112429801996		# Layer 0 Weight 0
-0.8342766629754718		# Layer 0 Weight 1
0.27728027300029046		# Layer 0 Threshold
-1.147906629721977		# Layer 0 Weight 0
0.42983719806334936		# Layer 0 Weight 1
0.2576740159563884		# Layer 0 Threshold
-2.237346737680409		# Layer 0 Weight 0
1.060178259617552		# Layer 0 Weight 1
0.2432858078576582		# Layer 0 Threshold
-0.05999291964367802		# Layer 0 Weight 0
0.1325059099460309		# Layer 0 Weight 1
0.16641140462664702		# Layer 0 Threshold
1.106494733879324		# Layer 0 Weight 0
-0.3277340433090494		# Layer 0 Weight 1
0.20872164284293418		# Layer 0 Threshold
-0.18522485270327202		# Layer 0 Weight 0
0.23144938404483298		# Layer 0 Weight 1
-0.034103485580446936		# Layer 0 Threshold
1.548086706053754		# Layer 0 Weight 0
-0.5687221789163531		# Layer 0 Weight 1
0.15926668582410022		# Layer 0 Threshold
-1.2755814905533114		# Layer 0 Weight 0
0.619776835384263		# Layer 0 Weight 1
0.13272984804055507		# Layer 0 Threshold
-1.00446168881601		# Layer 0 Weight 0
0.5144675483851331		# Layer 0 Weight 1
0.32285500002882395		# Layer 0 Threshold
0.0626512366400458		# Layer 0 Weight 0
0.14404501446013368		# Layer 0 Weight 1
0.309581236156788		# Layer 0 Threshold
-2.248954188636303		# Layer 0 Weight 0
0.9658175932935379		# Layer 0 Weight 1
0.13593301643593889		# Layer 0 Threshold
0.860262883488763		# Layer 0 Weight 0
-0.21691611206366276		# Layer 0 Weight 1
0.17541210211870356		# Layer 0 Threshold
0.7999682581744114		# Layer 0 Weight 0
-0.12521997241987282		# Layer 0 Weight 1
0.2656546849573537		# Layer 0 Threshold
-2.076034715577451		# Layer 0 Weight 0
0.9134736036429498		# Layer 0 Weight 1
0.003033588365905978		# Layer 0 Threshold
1.5824305499344247		# Layer 0 Weight 0
-0.6237585915902197		# Layer 0 Weight 1
0.15087880724985742		# Layer 0 Threshold
1.0002096291403155		# Layer 0 Weight 0
-0.3334787828234609		# Layer 0 Weight 1
0.0974897655312236		# Layer 0 Threshold
1.3068835099120526		# Layer 0 Weight 0
-0.5022090088755355		# Layer 0 Weight 1
0.19046620214952695		# Layer 0 Threshold
-1.7647596081242125		# Layer 0 Weight 0
0.8415420592138966		# Layer 0 Weight 1
0.21132857227867302		# Layer 0 Threshold
-0.777091549019286		# Layer 0 Weight 0
0.3256494415484493		# Layer 0 Weight 1
0.24085959518887406		# Layer 0 Threshold
0.15217059526407078		# Layer 0 Weight 0
0.04592043007367869		# Layer 0 Weight 1
0.09964574960856092		# Layer 0 Threshold
1.2815852159482952		# Layer 0 Weight 0
-0.33265436421260625		# Layer 0 Weight 1
0.2639924129803993		# Layer 0 Threshold
-0.995062637602746		# Layer 0 Weight 0
0.42385451192485923		# Layer 0 Weight 1
0.2799946873648089		# Layer 0 Threshold
-1.6834505375358242		# Layer 0 Weight 0
0.6802445034595245		# Layer 0 Weight 1
0.16515604655332553		# Layer 0 Threshold
0.8810472671311816		# Layer 0 Weight 0
-0.1186125101008225		# Layer 0 Weight 1
0.23415353816246243		# Layer 0 Threshold
-1.6377521179627523		# Layer 0 Weight 0
0.774929998846097		# Layer 0 Weight 1
0.2511496767914025		# Layer 0 Threshold
-0.04530648093138692		# Layer 0 Weight 0
0.1544904960659092		# Layer 0 Weight 1
0.1487991237806054		# Layer 0 Threshold
0.016609105476971895		# Layer 0 Weight 0
0.2544757129783837		# Layer 0 Weight 1
0.18487726162759285		# Layer 0 Threshold
1.0891356808389705		# Layer 0 Weight 0
-0.28401767034487513		# Layer 0 Weight 1
0.2135543900653		# Layer 0 Threshold
0.710020109932538		# Layer 0 Weight 0
-0.13276049878264298		# Layer 0 Weight 1
0.25607087998325995		# Layer 0 Threshold
-0.48128708669173165		# Layer 0 Weight 0
0.23643577888873255		# Layer 0 Weight 1
0.24455094208512737		# Layer 0 Threshold
0.6327567009559405		# Layer 0 Weight 0
-0.15042946146281155		# Layer 0 Weight 1
0.13657585013631915		# Layer 0 Threshold
-0.21209095803856823		# Layer 0 Weight 0
0.2419415685110975		# Layer 0 Weight 1
0.2984468153821195		# Layer 0 Threshold
-0.1163918440602639		# Layer 0 Weight 0
0.2021052944494499		# Layer 0 Weight 1
0.3156165617287839		# Layer 0 Threshold
-2.1934392022800915		# Layer 0 Weight 0
0.9502173052303672		# Layer 0 Weight 1
0.24326527286906685		# Layer 0 Threshold
-0.13383307981302958		# Layer 0 Weight 0
0.3236577137673669		# Layer 0 Weight 1
-0.17643770368495781		# Layer 0 Threshold
2.3026960255160103		# Layer 0 Weight 0
-1.041639151844786		# Layer 0 Weight 1
0.24611991478636505		# Layer 0 Threshold
0.913899838750875		# Layer 0 Weight 0
-0.19467001874780449		# Layer 0 Weight 1
0.16872052906574625		# Layer 0 Threshold
-1.7017902975137535		# Layer 0 Weight 0
0.8435019609197885		# Layer 0 Weight 1
0.27892784080597727		# Layer 0 Threshold
-1.3023996393017117		# Layer 0 Weight 0
0.5253697587633444		# Layer 0 Weight 1
0.294823130943624		# Layer 0 Threshold
0.11722759072445976		# Layer 0 Weight 0
0.1911425811271035		# Layer 0 Weight 1
0.21467331168838416		# Layer 0 Threshold
-1.745156245120921		# Layer 0 Weight 0
0.8004180370162739		# Layer 0 Weight 1
0.20877944189777328		# Layer 0 Threshold
-2.013990298849398		# Layer 0 Weight 0
0.9470571174743707		# Layer 0 Weight 1
0.12971986469001043		# Layer 0 Threshold
1.2883057362607373		# Layer 0 Weight 0
-0.3272704766457661		# Layer 0 Weight 1
0.34718940616496546		# Layer 0 Threshold
-0.038086370398174224		# Layer 0 Weight 0
0.17656198042617283		# Layer 0 Weight 1
0.22587585223946752		# Layer 0 Threshold
-0.9920935797980553		# Layer 0 Weight 0
0.5301724950307356		# Layer 0 Weight 1
0.27552229697995473		# Layer 0 Threshold
-0.872995300279414		# Layer 0 Weight 0
0.49857066919557874		# Layer 0 Weight 1
0.18246546449633957		# Layer 0 Threshold
-1.3040164228047268		# Layer 0 Weight 0
0.6233614510433308		# Layer 0 Weight 1
0.20199875236111037		# Layer 0 Threshold
0.7572084910123819		# Layer 0 Weight 0
-0.23739644012566435		# Layer 0 Weight 1
0.16132144681156155		# Layer 0 Threshold
1.0265554804566928		# Layer 0 Weight 0
-0.24221928602999107		# Layer 0 Weight 1
0.13196045599218192		# Layer 0 Threshold
-0.4841753167551918		# Layer 0 Weight 0
0.29361436402607244		# Layer 0 Weight 1
0.26056460341950255		# Layer 0 Threshold
-0.3635934752349646		# Layer 0 Weight 0
0.39681433355458856		# Layer 0 Weight 1
-0.09503857513873101		# Layer 0 Threshold
1.815246026341085		# Layer 0 Weight 0
-0.6271909564516084		# Layer 0 Weight 1
0.12308756723283193		# Layer 0 Threshold
-0.5911438291371387		# Layer 0 Weight 0
0.3900477499320782		# Layer 0 Weight 1
0.2630472182545338		# Layer 0 Threshold
-0.15254499988876669		# Layer 0 Weight 0
0.2517747845577675		# Layer 0 Weight 1
0.20688062761078568		# Layer 0 Threshold
-1.316478108468264		# Layer 0 Weight 0
0.5694970235873981		# Layer 0 Weight 1
0.24731457943398683		# Layer 0 Threshold
-0.9801220273903684		# Layer 0 Weight 0
0.40821763505700975		# Layer 0 Weight 1
0.32539963385970766		# Layer 0 Threshold
-0.029872666929023062		# Layer 0 Weight 0
0.27062169308480544		# Layer 0 Weight 1
0.31277833596458615		# Layer 0 Threshold
-0.2367362424206156		# Layer 0 Weight 0
0.21605438770889807		# Layer 0 Weight 1
0.20470203246630184		# Layer 0 Threshold
-0.7155228399886501		# Layer 0 Weight 0
0.32771601383087867		# Layer 0 Weight 1
0.11221643332304723		# Layer 0 Threshold
1.14058458529106		# Layer 0 Weight 0
-0.3909535052984117		# Layer 0 Weight 1
0.11859303225460778		# Layer 0 Threshold
-0.8630910219321135		# Layer 0 Weight 0
0.5226921617513032		# Layer 0 Weight 1
0.09214394408873378		# Layer 0 Threshold
1.4120976239890735		# Layer 0 Weight 0
-0.45696426527114736		# Layer 0 Weight 1
0.14317436380990153		# Layer 0 Threshold
-0.9064955610137446		# Layer 0 Weight 0
0.5440721623146987		# Layer 0 Weight 1
0.10538916345733441		# Layer 0 Threshold
1.26270432174329		# Layer 0 Weight 0
-0.4549173657230117		# Layer 0 Weight 1
-0.24394881984818204		# Layer 0 Threshold
2.44715790736036		# Layer 0 Weight 0
-1.0421361884530238		# Layer 0 Weight 1
0.16653675026351286		# Layer 0 Threshold
0.19077064142761957		# Layer 0 Weight 0
0.12401110155719998		# Layer 0 Weight 1
0.005489924768154175		# Layer 0 Threshold
1.5603578877159114		# Layer 0 Weight 0
-0.5681312015556226		# Layer 0 Weight 1
0.206077083438226		# Layer 0 Threshold
-1.9497482846599294		# Layer 0 Weight 0
0.9358569641315614		# Layer 0 Weight 1
-0.3841141549793681		# Layer 0 Threshold
2.9459781315739724		# Layer 0 Weight 0
-1.2966302866542014		# Layer 0 Weight 1
-0.109681063982733		# Layer 1 Threshold
-0.7537724025284646		# Layer 1 Weight 0
0.3275158423068472		# Layer 1 Weight 1
0.1673287654568959		# Layer 1 Weight 2
0.4388177145962297		# Layer 1 Weight 3
0.5960712545287594		# Layer 1 Weight 4
0.18938154828307763		# Layer 1 Weight 5
-0.23875182435817865		# Layer 1 Weight 6
0.5225436790587679		# Layer 1 Weight 7
-0.43238532585419626		# Layer 1 Weight 8
-0.1666956465052009		# Layer 1 Weight 9
0.1868614538373478		# Layer 1 Weight 10
-0.569319346457436		# Layer 1 Weight 11
0.30958986547126455		# Layer 1 Weight 12
0.6242625854069579		# Layer 1 Weight 13
-0.08767851785320008		# Layer 1 Weight 14
-0.42991551589115434		# Layer 1 Weight 15
-0.06260457647605247		# Layer 1 Weight 16
-0.5514767343489644		# Layer 1 Weight 17
0.24669553392448562		# Layer 1 Weight 18
0.24514838402418243		# Layer 1 Weight 19
-0.09922894249600861		# Layer 1 Weight 20
0.615200030616279		# Layer 1 Weight 21
-0.2898076020800427		# Layer 1 Weight 22
-0.33640353867149925		# Layer 1 Weight 23
0.6022151748217003		# Layer 1 Weight 24
-0.49132775904759984		# Layer 1 Weight 25
-0.32214607013081564		# Layer 1 Weight 26
-0.44727221500828607		# Layer 1 Weight 27
0.4042456428617774		# Layer 1 Weight 28
0.20688215079265934		# Layer 1 Weight 29
-0.009590677844048998		# Layer 1 Weight 30
-0.419766832948865		# Layer 1 Weight 31
0.2639399048345401		# Layer 1 Weight 32
0.4119440480311753		# Layer 1 Weight 33
-0.3241445240578846		# Layer 1 Weight 34
0.42581610275119314		# Layer 1 Weight 35
0.032776363648065694		# Layer 1 Weight 36
-0.041679754779088626		# Layer 1 Weight 37
-0.32862539431973314		# Layer 1 Weight 38
-0.2447077183963278		# Layer 1 Weight 39
0.13346361790367772		# Layer 1 Weight 40
-0.3057517329681447		# Layer 1 Weight 41
-0.06503599643909705		# Layer 1 Weight 42
0.03043060012779264		# Layer 1 Weight 43
0.5279926481001617		# Layer 1 Weight 44
-0.08461665882103193		# Layer 1 Weight 45
-0.6027566427652429		# Layer 1 Weight 46
-0.30267236213131293		# Layer 1 Weight 47
0.4507858951899142		# Layer 1 Weight 48
0.2703882788516251		# Layer 1 Weight 49
-0.04259583615771306		# Layer 1 Weight 50
0.4869936683431162		# Layer 1 Weight 51
0.5633242873177525		# Layer 1 Weight 52
-0.46501822830025147		# Layer 1 Weight 53
-0.02422285149737544		# Layer 1 Weight 54
0.24696893679421586		# Layer 1 Weight 55
0.28777667272938257		# Layer 1 Weight 56
0.31115313553021623		# Layer 1 Weight 57
-0.2638850342013952		# Layer 1 Weight 58
-0.4215031044192303		# Layer 1 Weight 59
0.08956073588005257		# Layer 1 Weight 60
0.0026613725856234785		# Layer 1 Weight 61
-0.5970026875788531		# Layer 1 Weight 62
0.07922993643310382		# Layer 1 Weight 63
0.07013175461980282		# Layer 1 Weight 64
0.37686792104474315		# Layer 1 Weight 65
0.2805079666463813		# Layer 1 Weight 66
0.020089652411754182		# Layer 1 Weight 67
0.10827565579533843		# Layer 1 Weight 68
0.1710896977157173		# Layer 1 Weight 69
-0.38613810082449573		# Layer 1 Weight 70
0.13507502619820325		# Layer 1 Weight 71
-0.37597873085449923		# Layer 1 Weight 72
0.13675244620280166		# Layer 1 Weight 73
-0.4170864013089938		# Layer 1 Weight 74
-0.810987675060604		# Layer 1 Weight 75
-0.13210879008103843		# Layer 1 Weight 76
-0.5120143768782974		# Layer 1 Weight 77
0.5499683852786635		# Layer 1 Weight 78
-0.8963394870022167		# Layer 1 Weight 79
0.012577652316528624		# Layer 1 Threshold
-0.11678838341611905		# Layer 1 Weight 0
0.07377252990088347		# Layer 1 Weight 1
0.10599009241118072		# Layer 1 Weight 2
0.06408523778622521		# Layer 1 Weight 3
0.10620603991047738		# Layer 1 Weight 4
0.08896392727057771		# Layer 1 Weight 5
0.024288666803373965		# Layer 1 Weight 6
0.1439838800891138		# Layer 1 Weight 7
-0.040888482684281864		# Layer 1 Weight 8
-0.04540238848505775		# Layer 1 Weight 9
0.05012990619884614		# Layer 1 Weight 10
-0.0680967426065812		# Layer 1 Weight 11
0.04191020132604414		# Layer 1 Weight 12
0.113233122838703		# Layer 1 Weight 13
-0.08091799251378698		# Layer 1 Weight 14
-0.10511025406456412		# Layer 1 Weight 15
0.10082295051568214		# Layer 1 Weight 16
0.011217863387879981		# Layer 1 Weight 17
0.053434445341844314		# Layer 1 Weight 18
0.12082239126021009		# Layer 1 Weight 19
0.09678790998970332		# Layer 1 Weight 20
0.12020232725524811		# Layer 1 Weight 21
-0.09314874876239149		# Layer 1 Weight 22
0.007382550669558711		# Layer 1 Weight 23
0.11308552523234833		# Layer 1 Weight 24
0.003407638136991354		# Layer 1 Weight 25
-0.03908382117371932		# Layer 1 Weight 26
-0.12867972503570962		# Layer 1 Weight 27
0.1344278216352378		# Layer 1 Weight 28
0.05828858112530558		# Layer 1 Weight 29
-0.05674588026524903		# Layer 1 Weight 30
-0.13371074176015585		# Layer 1 Weight 31
